[ 2025-02-17 15:12:19,337 ] 17 root - INFO - Initiate the data Ingesiton
[ 2025-02-17 15:12:21,603 ] 64 root - INFO - Performed train test split on the dataframe
[ 2025-02-17 15:12:21,603 ] 66 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-02-17 15:12:21,604 ] 74 root - INFO - Exporting train and test file path.
[ 2025-02-17 15:12:21,650 ] 83 root - INFO - Exported train and test file path.
[ 2025-02-17 15:12:21,650 ] 19 root - INFO - Data Inititation Completed
[ 2025-02-17 15:12:21,668 ] 23 root - INFO - Data Validation Initiated
[ 2025-02-17 15:12:21,723 ] 33 root - INFO - Required number of columns: 2
[ 2025-02-17 15:12:21,723 ] 34 root - INFO - Data Frame has columns: 31
[ 2025-02-17 15:12:21,723 ] 33 root - INFO - Required number of columns: 2
[ 2025-02-17 15:12:21,723 ] 34 root - INFO - Data Frame has columns: 31
[ 2025-02-17 15:12:21,867 ] 25 root - INFO - Data Validation Completed
[ 2025-02-17 15:12:21,867 ] 29 root - INFO - Data Transformation Initiated
[ 2025-02-17 15:12:21,867 ] 60 root - INFO - Entered initiate_data_transformation method of DataTransformation Class
[ 2025-02-17 15:12:21,867 ] 62 root - INFO - Starting Data Transformation
[ 2025-02-17 15:12:21,886 ] 48 root - INFO - Entered get_data_transformer_object method of Transformation Class
[ 2025-02-17 15:12:21,886 ] 51 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-02-17 15:12:21,900 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2025-02-17 15:12:21,915 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2025-02-17 15:12:21,917 ] 31 root - INFO - Data Transformation Completed
[ 2025-02-17 15:12:21,917 ] 34 root - INFO - Model Training sstared
[ 2025-02-17 15:15:10,965 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2025-02-17 15:15:10,966 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2025-02-17 15:15:10,966 ] 111 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\02_17_2025_15_12_12\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9905439755973564, precision_score=0.9874315832150821, recall_score=0.9936760505915953), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9758797943851325, precision_score=0.9686028257456829, recall_score=0.9832669322709163))
[ 2025-02-17 15:15:10,968 ] 39 root - INFO - Model Training artifact created
