[ 2025-02-17 15:23:49,320 ] 17 root - INFO - Initiate the data Ingesiton
[ 2025-02-17 15:23:50,605 ] 64 root - INFO - Performed train test split on the dataframe
[ 2025-02-17 15:23:50,606 ] 66 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-02-17 15:23:50,606 ] 74 root - INFO - Exporting train and test file path.
[ 2025-02-17 15:23:50,648 ] 83 root - INFO - Exported train and test file path.
[ 2025-02-17 15:23:50,648 ] 19 root - INFO - Data Inititation Completed
[ 2025-02-17 15:23:50,654 ] 23 root - INFO - Data Validation Initiated
[ 2025-02-17 15:23:50,715 ] 33 root - INFO - Required number of columns: 2
[ 2025-02-17 15:23:50,715 ] 34 root - INFO - Data Frame has columns: 31
[ 2025-02-17 15:23:50,715 ] 33 root - INFO - Required number of columns: 2
[ 2025-02-17 15:23:50,715 ] 34 root - INFO - Data Frame has columns: 31
[ 2025-02-17 15:23:50,924 ] 25 root - INFO - Data Validation Completed
[ 2025-02-17 15:23:50,925 ] 29 root - INFO - Data Transformation Initiated
[ 2025-02-17 15:23:50,925 ] 60 root - INFO - Entered initiate_data_transformation method of DataTransformation Class
[ 2025-02-17 15:23:50,925 ] 62 root - INFO - Starting Data Transformation
[ 2025-02-17 15:23:50,943 ] 48 root - INFO - Entered get_data_transformer_object method of Transformation Class
[ 2025-02-17 15:23:50,944 ] 51 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-02-17 15:23:50,958 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2025-02-17 15:23:50,960 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2025-02-17 15:23:50,962 ] 31 root - INFO - Data Transformation Completed
[ 2025-02-17 15:23:50,962 ] 34 root - INFO - Model Training sstared
[ 2025-02-17 15:26:51,439 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2025-02-17 15:26:51,440 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2025-02-17 15:26:51,440 ] 123 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\02_17_2025_15_23_45\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9909340939187125, precision_score=0.9892210697579825, recall_score=0.9926530612244898), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9767258382642998, precision_score=0.9687010954616588, recall_score=0.984884645982498))
[ 2025-02-17 15:26:51,444 ] 39 root - INFO - Model Training artifact created
